propNum,Property_Unique_Number,Address,Bed_Rooms,Property_Type,Property_Url,Agent_Name,Location,versionCount,last_status,last_price,last_stat_date,first_date,No_of_Days
31,137965571,"Acacia Avenue, Ruislip",5,Detached,https://www.rightmove.co.uk/properties/137965571#/?channel=RES_BUY,"Gibbs Gillespie, Ruislip Sales","Pinner, Middlesex",1,SOLD,1125000,2023-10-30,2023-10-30,5
32,138092630,"Cornwall Road, Ruislip, HA4",4,End of Terrace,https://www.rightmove.co.uk/properties/138092630#/?channel=RES_BUY,"Lawrence Rand, Ruislip","Pinner, Middlesex",1,SOLD,749950,2023-10-30,2023-10-30,5
33,138112340,"Parkfield Crescent, Ruislip, HA4",3,Semi-Detached,https://www.rightmove.co.uk/properties/138112340#/?channel=RES_BUY,"Lawrence Rand, Ruislip","Pinner, Middlesex",1,Reduced,599950,2023-10-24,2023-10-24,11
34,138115508,"West Towers, Pinner",3,Semi-Detached,https://www.rightmove.co.uk/properties/138115508#/?channel=RES_BUY,"David Charles, Pinner","Pinner, Middlesex",1,SOLD,925000,2023-10-24,2023-10-24,11
35,138230978,"Walton Close, London SW8",4,Terraced,https://www.rightmove.co.uk/properties/138230978#/?channel=RES_BUY,"ludlowthompson, Kennington Oval - Sales",Nine Elms Station,1,SOLD,750000,2023-11-02,2023-11-02,2
36,138384044,"Hillview Road, Hatch End",5,Detached,https://www.rightmove.co.uk/properties/138384044#/?channel=RES_BUY,"Robertson Phillips, Hatch End","Pinner, Middlesex",1,Reduced,1185000,2023-10-26,2023-10-26,9
37,138548183,"Beatrice Close, Pinner, HA5",4,End of Terrace,https://www.rightmove.co.uk/properties/138548183#/?channel=RES_BUY,"Lawrence Rand, Ruislip","Pinner, Middlesex",1,Reduced,550000,2023-10-24,2023-10-24,11
38,138619307,"College Drive, Ruislip, Middlesex",3,Detached,https://www.rightmove.co.uk/properties/138619307#/?channel=RES_BUY,"Gibbs Gillespie, Ruislip Sales","Pinner, Middlesex",1,Reduced,870000,2023-10-25,2023-10-25,10
39,138668456,"Crescent Gardens, Eastcote , Ruislip",3,Semi-Detached,https://www.rightmove.co.uk/properties/138668456#/?channel=RES_BUY,"Andrew Pearce, Eastcote","Pinner, Middlesex",1,Reduced,750000,2023-10-24,2023-10-24,11
40,138815390,"The Fairway, Ruislip, HA4",3,Semi-Detached,https://www.rightmove.co.uk/properties/138815390#/?channel=RES_BUY,"Robert Cooper & Co, Ruislip","Pinner, Middlesex",1,SOLD,550000,2023-10-24,2023-10-24,11
41,138903677,"Torcross Road, Ruislip",4,Terraced,https://www.rightmove.co.uk/properties/138903677#/?channel=RES_BUY,"Gibbs Gillespie, Ruislip Manor","Pinner, Middlesex",1,Reduced,650000,2023-10-24,2023-10-24,11
42,138974891,"Kings Way, Harrow",5,Detached,https://www.rightmove.co.uk/properties/138974891#/?channel=RES_BUY,"Gibbs Gillespie, Harrow Sales","Pinner, Middlesex",1,SOLD,850000,2023-10-24,2023-10-24,11
43,139112060,"The Croft, Pinner, Middlesex",3,Detached,https://www.rightmove.co.uk/properties/139112060#/?channel=RES_BUY,"Gibbs Gillespie, Pinner Sales","Pinner, Middlesex",3,Reduced,850000,2023-10-24,2023-10-27,8
44,139112795,"Cranley Drive, Ruislip, HA4",3,Detached,https://www.rightmove.co.uk/properties/139112795#/?channel=RES_BUY,"Lawrence Rand, Ruislip","Pinner, Middlesex",1,Reduced,775000,2023-10-25,2023-10-25,10
45,139181207,"Elms Road, Harrow, Middlesex, HA3 6BT",5,Semi-Detached,https://www.rightmove.co.uk/properties/139181207#/?channel=RES_BUY,"Benjamin Stevens, Edgware","Pinner, Middlesex",1,Reduced,780000,2023-10-24,2023-10-24,11
46,139186421,"Cranbourne Drive, Pinner",4,Semi-Detached,https://www.rightmove.co.uk/properties/139186421#/?channel=RES_BUY,"David Charles, Pinner","Pinner, Middlesex",1,SOLD,980000,2023-10-30,2023-10-30,5
47,139254938,"Pinner Hill, Pinner, Middlesex, HA5",4,Detached,https://www.rightmove.co.uk/properties/139254938#/?channel=RES_BUY,"Savills, Northwood","Pinner, Middlesex",1,SOLD,1800000,2023-10-30,2023-10-30,5
48,139336193,"Chester Road, Northwood, Middlesex, HA6",3,Detached,https://www.rightmove.co.uk/properties/139336193#/?channel=RES_BUY,"Savills, Northwood","Pinner, Middlesex",1,Reduced,770000,2023-10-27,2023-10-27,8
49,139357295,"Walton Close, London SW8",4,Terraced,https://www.rightmove.co.uk/properties/139357295#/?channel=RES_BUY,"ludlowthompson, Kennington Oval - Sales",Nine Elms Station,1,SOLD,750000,2023-11-02,2023-11-02,2
50,139483922,"Pinner Road, Pinner",3,Terraced,https://www.rightmove.co.uk/properties/139483922#/?channel=RES_BUY,"Brian Cox, North Harrow","Pinner, Middlesex",1,Reduced,575000,2023-10-26,2023-10-26,9
51,139509089,"West End Lane, Pinner, Middlesex",4,Detached,https://www.rightmove.co.uk/properties/139509089#/?channel=RES_BUY,"Gibbs Gillespie, Pinner Sales","Pinner, Middlesex",1,SOLD,1200000,2023-10-30,2023-10-30,5
52,139660427,"Argyle Road, Harrow",3,Semi-Detached,https://www.rightmove.co.uk/properties/139660427#/?channel=RES_BUY,"Brian Cox, North Harrow","Pinner, Middlesex",1,SOLD,650000,2023-10-30,2023-10-30,5
53,139703132,"Vivian Gardens, Oxhey Hall, Watford",4,Semi-Detached,https://www.rightmove.co.uk/properties/139703132#/?channel=RES_BUY,"Gibbs Gillespie, Northwood Sales","Pinner, Middlesex",1,Reduced,675000,2023-10-24,2023-10-24,11
54,139853192,"Sherington Avenue, Pinner",3,Semi-Detached,https://www.rightmove.co.uk/properties/139853192#/?channel=RES_BUY,"Yopa, London","Pinner, Middlesex",1,Reduced,671000,2023-10-24,2023-10-24,11
55,139875347,"Blythwood Road, Pinner",4,Detached,https://www.rightmove.co.uk/properties/139875347#/?channel=RES_BUY,"David Charles, Pinner","Pinner, Middlesex",1,SOLD,1000000,2023-10-30,2023-10-30,5
56,140109341,"Whitegate Gardens, Harrow, Middlesex",3,Semi-Detached,https://www.rightmove.co.uk/properties/140109341#/?channel=RES_BUY,"Gibbs Gillespie, Stanmore Sales","Pinner, Middlesex",1,SOLD,595000,2023-10-30,2023-10-30,5
57,140164892,"Kynaston Close, Harrow, HA3",3,Semi-Detached,https://www.rightmove.co.uk/properties/140164892#/?channel=RES_BUY,"Stone Butters Residential, Stanmore","Pinner, Middlesex",1,Reduced,725000,2023-10-24,2023-10-24,11
58,140402687,"Park Avenue, Ruislip",4,Detached,https://www.rightmove.co.uk/properties/140402687#/?channel=RES_BUY,"Coopers, Ruislip","Pinner, Middlesex",1,SOLD,1100000,2023-10-24,2023-10-24,11
59,140514377,"Woodhall Drive, Pinner, Middlesex",3,Semi-Detached,https://www.rightmove.co.uk/properties/140514377#/?channel=RES_BUY,"Gibbs Gillespie, Pinner Sales","Pinner, Middlesex",1,Reduced,825000,2023-10-30,2023-10-30,5
60,140527466,"Bellfield Avenue, Harrow Weald, HA3",5,Detached,https://www.rightmove.co.uk/properties/140527466#/?channel=RES_BUY,"Hamptons Prime Sales, Stanmore","Pinner, Middlesex",1,SOLD,1850000,2023-10-24,2023-10-24,11
61,140747729,"Marthorne Crescent, Harrow, Middlesex HA3",3,Terraced,https://www.rightmove.co.uk/properties/140747729#/?channel=RES_BUY,"Hilton & Fox, Harrow","Pinner, Middlesex",1,Reduced,555000,2023-10-30,2023-10-30,5
62,140955146,"Hillview Road, Hatch End, Pinner, HA5",4,Detached,https://www.rightmove.co.uk/properties/140955146#/?channel=RES_BUY,"Robsons, Pinner","Pinner, Middlesex",1,SOLD,1060000,2023-10-30,2023-10-30,5
63,141219089,"Old South Close, Pinner",3,Semi-Detached,https://www.rightmove.co.uk/properties/141219089#/?channel=RES_BUY,"Yopa, East Anglia","Pinner, Middlesex",2,SOLD,775000,2023-10-24,2023-10-24,11
64,141219152,"Hangar Ruding, Watford",4,Detached,https://www.rightmove.co.uk/properties/141219152#/?channel=RES_BUY,"Yopa, East Anglia","Pinner, Middlesex",1,Initial entry,640000,2023-10-24,2023-10-24,11
65,141220235,"Lowick Road, Harrow",4,Detached,https://www.rightmove.co.uk/properties/141220235#/?channel=RES_BUY,"Connells, Harrow","Pinner, Middlesex",1,Initial entry,850000,2023-10-24,2023-10-24,11
66,141221036,"Joel Street, Pinner",4,Semi-Detached,https://www.rightmove.co.uk/properties/141221036#/?channel=RES_BUY,"Coopers, Pinner","Pinner, Middlesex",1,Initial entry,925000,2023-10-24,2023-10-24,11
67,141221801,"Northumberland Road, Harrow",4,Semi-Detached,https://www.rightmove.co.uk/properties/141221801#/?channel=RES_BUY,"Brian Cox, North Harrow","Pinner, Middlesex",2,Initial entry,835000,2023-10-24,2023-10-24,11
68,141222092,"Fire Brigade Cottages, Pinner Road, Pinner",5,End of Terrace,https://www.rightmove.co.uk/properties/141222092#/?channel=RES_BUY,"Gibbs Gillespie, Pinner Sales","Pinner, Middlesex",1,Initial entry,700000,2023-10-24,2023-10-24,11
69,141229736,"St. Margarets Road, Ruislip",4,Semi-Detached,https://www.rightmove.co.uk/properties/141229736#/?channel=RES_BUY,"Coopers, Ruislip","Pinner, Middlesex",1,Initial entry,925000,2023-10-24,2023-10-24,11
70,141248345,"Raynton Close, Harrow, HA2 9TD",5,Semi-Detached,https://www.rightmove.co.uk/properties/141248345#/?channel=RES_BUY,"David Charles, Pinner","Pinner, Middlesex",1,Initial entry,849950,2023-10-25,2023-10-25,10
71,141264968,"Greystoke Avenue, Pinner, HA5",5,Semi-Detached,https://www.rightmove.co.uk/properties/141264968#/?channel=RES_BUY,"Robsons, Pinner","Pinner, Middlesex",1,Initial entry,1050000,2023-10-25,2023-10-25,10
72,141267728,"Deerings Drive, Pinner, Middlesex",4,Detached,https://www.rightmove.co.uk/properties/141267728#/?channel=RES_BUY,"Gibbs Gillespie, Ruislip Sales","Pinner, Middlesex",1,Initial entry,925000,2023-10-25,2023-10-25,10
73,141294809,"Pinner Road, Northwood, HA6",4,Terraced,https://www.rightmove.co.uk/properties/141294809#/?channel=RES_BUY,"Chestertons, Capital Markets","Pinner, Middlesex",1,Initial entry,1195000,2023-10-26,2023-10-26,9
74,141294875,"Victoria Road, South Ruislip, Middlesex",5,End of Terrace,https://www.rightmove.co.uk/properties/141294875#/?channel=RES_BUY,"Gibbs Gillespie, Ruislip Manor","Pinner, Middlesex",1,Initial entry,725000,2023-10-26,2023-10-26,9
75,141299348,"Whitegate Gardens, HARROW, HA3",4,Semi-Detached,https://www.rightmove.co.uk/properties/141299348#/?channel=RES_BUY,"Mischa & Co, Edgware","Pinner, Middlesex",1,Initial entry,650000,2023-10-26,2023-10-26,9
76,141304532,"Boldmere Road, Eastcote, Pinner HA5",3,Semi-Detached,https://www.rightmove.co.uk/properties/141304532#/?channel=RES_BUY,"Robsons, Pinner","Pinner, Middlesex",1,Initial entry,795000,2023-10-26,2023-10-26,9
77,141304739,"Ravenswood Crescent, Harrow HA2",3,End of Terrace,https://www.rightmove.co.uk/properties/141304739#/?channel=RES_BUY,"ElliotLee, Rayners Lane","Pinner, Middlesex",1,Initial entry,580000,2023-10-26,2023-10-26,9
78,141313220,"Sylvia Avenue, Hatch End, Middlesex",3,Semi-Detached,https://www.rightmove.co.uk/properties/141313220#/?channel=RES_BUY,"Gibbs Gillespie, Pinner Sales","Pinner, Middlesex",1,Initial entry,725000,2023-10-26,2023-10-26,9
79,141324296,"Kings Road, Rayners Lane, Harrow, HA2",3,Terraced,https://www.rightmove.co.uk/properties/141324296#/?channel=RES_BUY,"Foxtons, Harrow","Pinner, Middlesex",1,Initial entry,590000,2023-10-26,2023-10-26,9
80,141339395,"Coppice Close, Ruislip, Middlesex",3,Semi-Detached,https://www.rightmove.co.uk/properties/141339395#/?channel=RES_BUY,"Gibbs Gillespie, Ruislip Sales","Pinner, Middlesex",1,Initial entry,750000,2023-10-27,2023-10-27,8
81,141348425,"Starling Close, Pinner",5,Detached,https://www.rightmove.co.uk/properties/141348425#/?channel=RES_BUY,"Andrew Pearce, Eastcote","Pinner, Middlesex",1,Initial entry,1445000,2023-10-27,2023-10-27,8
82,141349601,"Weighton Road, Harrow, HA3",5,Semi-Detached,https://www.rightmove.co.uk/properties/141349601#/?channel=RES_BUY,"Cow & Co, London","Pinner, Middlesex",1,Initial entry,700000,2023-10-27,2023-10-27,8
83,141359882,"Eastcote Road, Ruislip, Middlesex",3,Detached,https://www.rightmove.co.uk/properties/141359882#/?channel=RES_BUY,"Gibbs Gillespie, Ruislip Sales","Pinner, Middlesex",1,Initial entry,850000,2023-10-27,2023-10-27,8
84,141363959,"Whiteheath Avenue, Ruislip, Middlesex",4,Semi-Detached,https://www.rightmove.co.uk/properties/141363959#/?channel=RES_BUY,"Gibbs Gillespie, Ruislip Sales","Pinner, Middlesex",1,Initial entry,700000,2023-10-27,2023-10-27,8
85,141365675,"Eastern Avenue, Pinner, HA5",4,Semi-Detached,https://www.rightmove.co.uk/properties/141365675#/?channel=RES_BUY,"Robert Cooper & Co, Eastcote","Pinner, Middlesex",1,Initial entry,750000,2023-10-27,2023-10-27,8
86,141375557,"Manor Way, Harrow, HA2",4,Semi-Detached,https://www.rightmove.co.uk/properties/141375557#/?channel=RES_BUY,"Hopcroft Property Experts, Covering Hertfordshire and Middlesex","Pinner, Middlesex",1,Initial entry,800000,2023-10-27,2023-10-27,8
87,141375611,"Eastcote Road, Pinner",3,Detached,https://www.rightmove.co.uk/properties/141375611#/?channel=RES_BUY,"Hopcroft Property Experts, Covering Hertfordshire and Middlesex","Pinner, Middlesex",1,Initial entry,800000,2023-10-27,2023-10-27,8
88,141384347,"Kingsfield Avenue, Harrow, HA2 6AQ",5,Semi-Detached,https://www.rightmove.co.uk/properties/141384347#/?channel=RES_BUY,"eXp UK, London","Pinner, Middlesex",1,Initial entry,894950,2023-10-28,2023-10-28,7
89,141411104,"Oxhey Grange, Oxhey Lane, Watford, Hertfordshire, WD19",3,Detached,https://www.rightmove.co.uk/properties/141411104#/?channel=RES_BUY,"Savills, Northwood","Pinner, Middlesex",1,Initial entry,850000,2023-10-30,2023-10-30,5
90,141417701,"Bruce Road, Harrow, Middlesex HA3",3,Terraced,https://www.rightmove.co.uk/properties/141417701#/?channel=RES_BUY,"Hilton & Fox, Harrow","Pinner, Middlesex",1,Initial entry,575000,2023-10-30,2023-10-30,5
91,141418625,"Village Way, Pinner, HA5",3,Semi-Detached,https://www.rightmove.co.uk/properties/141418625#/?channel=RES_BUY,"Robsons, Pinner","Pinner, Middlesex",1,Initial entry,700000,2023-10-30,2023-10-30,5
92,141419783,"Bethecar Road, Harrow, Middlesex, HA1 1SE",3,Semi-Detached,https://www.rightmove.co.uk/properties/141419783#/?channel=RES_BUY,"Rouge Property, Harrow","Pinner, Middlesex",1,Initial entry,670000,2023-10-30,2023-10-30,5
93,141421604,"Hangar Ruding, Watford",4,Detached,https://www.rightmove.co.uk/properties/141421604#/?channel=RES_BUY,"Yopa, London","Pinner, Middlesex",2,Initial entry,640000,2023-10-30,2023-10-30,5
94,141532643,"Langland Drive, Pinner, HA5",4,Detached,https://www.rightmove.co.uk/properties/141532643#/?channel=RES_BUY,"Robsons, Pinner","Pinner, Middlesex",1,Initial entry,800000,2023-11-01,2023-11-01,3
